Starting run: mode=fixed seed=0 total_steps=20000
Launching W&B run: project=metakl_experiments run=fixed_s0_run mode=fixed seed=0
Launched container: phase3-fixed-s0 (background)
Launched container: phase3-fixed-s0 — waiting to finish
[INFO] Repo: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason
[2026-05-26T13:19:00Z] phase3-fixed-s0 status=running
[2026-05-26T13:19:10Z] phase3-fixed-s0 status=running
[2026-05-26T13:19:20Z] phase3-fixed-s0 status=running
[2026-05-26T13:19:30Z] phase3-fixed-s0 status=running
[2026-05-26T13:19:40Z] phase3-fixed-s0 status=running
[2026-05-26T13:19:50Z] phase3-fixed-s0 status=running
[2026-05-26T13:20:00Z] phase3-fixed-s0 status=running
[2026-05-26T13:20:10Z] phase3-fixed-s0 status=running
[2026-05-26T13:20:20Z] phase3-fixed-s0 status=running
[2026-05-26T13:20:30Z] phase3-fixed-s0 status=running
