[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-26 15:36:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:37:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:38:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:39:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:40:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:41:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:42:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:43:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:44:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:45:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:46:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:47:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:48:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:49:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:50:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:51:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:52:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:53:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:54:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:55:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:56:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:57:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:58:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:59:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:00:10]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:01:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:02:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:03:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:04:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:05:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:06:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:07:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:08:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:09:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:10:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:11:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:12:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:13:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:14:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:15:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:16:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:17:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:18:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:19:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:20:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:21:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:22:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:23:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:24:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:25:11]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:26:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:27:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:28:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:29:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:30:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:31:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:32:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:33:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:34:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:35:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:36:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:37:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:38:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:39:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:40:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:41:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:42:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:43:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:44:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:45:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:46:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:47:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:48:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:49:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:50:12]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:51:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:52:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:53:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:54:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:55:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:56:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:57:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:58:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 16:59:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:00:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:01:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:02:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:03:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:04:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:05:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:06:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:07:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:08:13]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:09:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:10:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:11:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:12:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:13:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:14:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:15:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:16:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:17:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:18:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:19:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:20:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:21:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:22:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:23:14]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:24:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:25:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:26:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:27:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:28:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:29:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:30:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:31:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:32:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:33:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:34:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:35:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:36:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:37:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:38:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:39:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:40:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:41:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:42:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:43:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:44:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:45:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:46:15]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:47:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:48:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:49:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:50:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:51:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:52:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:53:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:54:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:55:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:56:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:57:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:58:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 17:59:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:00:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:01:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:02:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:03:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:04:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:05:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:06:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:07:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:08:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:09:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:10:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:11:16]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:12:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:13:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:14:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:15:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:16:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:17:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:18:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:19:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:20:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:21:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:22:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:23:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:24:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:25:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:26:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:27:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:28:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:29:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:30:17]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:31:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:32:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:33:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:34:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:35:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:36:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:37:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:38:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:39:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:40:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:41:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:42:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:43:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:44:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:45:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:46:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:47:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:48:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:49:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:50:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:51:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:52:18]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:53:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:54:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:55:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:56:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:57:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:58:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 18:59:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:00:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:01:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:02:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:03:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:04:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:05:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:06:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:07:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:08:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:09:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:10:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:11:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:12:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:13:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:14:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:15:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:16:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:17:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:18:19]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:19:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:20:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:21:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:22:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:23:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:24:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:25:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:26:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:27:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:28:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:29:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:30:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:31:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:32:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:33:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:34:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:35:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:36:20]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:37:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:38:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:39:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:40:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:41:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:42:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:43:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:44:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:45:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:46:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:47:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:48:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:49:21]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:50:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:51:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:52:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:53:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:54:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:55:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:56:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:57:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:58:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 19:59:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:00:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:01:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:02:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:03:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:04:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:05:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:06:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:07:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:08:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:09:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:10:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:11:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:12:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:13:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:14:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:15:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:16:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:17:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:18:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:19:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:20:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:21:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:22:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:23:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:24:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:25:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:26:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:27:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:28:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:29:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:30:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:31:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:32:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:33:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:34:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:35:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:36:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:37:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:38:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:39:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:40:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:41:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:42:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:43:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:44:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:45:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:46:24]   ... phase3-nokl-baseline still running, checking again in 60s
